date,artist_id,artist,venue,city,country_code,country,songs
10-01-2025,5706ca0c-2165-4b57-a8d1-24b94f9b3007,Dead Ahead,Moon Palace Cancun Resort,Cancún,MX,Mexico,"Sugar Magnolia, Sugaree, Deep Elem Blues, Tennessee Jed, Dupree's Diamond Blues, Lost Sailor, Saint of Circumstance, China Cat Sunflower, I Know You Rider, Terrapin Station, Turtles All the Way Down, Peggy-O, All Along the Watchtower, Days Between, Not Fade Away, Black Muddy River"
09-01-2025,5c5284c4-38b2-4018-b1ed-404d77fd2cf0,Neal Francis,Moon Palace Cancun Resort,Cancún,MX,Mexico,"Problems, What's Left of Me, Dirty Little Secret, Can't Stop the Rain"
09-01-2025,e1691442-e13c-4166-875d-ce8ab92b9b38,Oteil & Friends,Moon Palace Cancun Resort,Cancún,MX,Mexico,"Love and War, New River Train, Unbroken Chain, The Harder They Come, Run for the Roses, Get Out of My Life, Woman, Lay Down Sally, Cats Under the Stars, Knockin' on Heaven's Door, That's What Love Will Make You Do, Evangeline"
23-12-2024,b8b5db18-2392-4983-99bd-c445a7c6d0bd,Kendall Street Company,The Jefferson Theater,Charlottesville,US,United States,
23-12-2024,0fda2f0a-3ddc-4d2e-aa65-ea5ea190e729,Disco Risqué,The Jefferson Theater,Charlottesville,US,United States,"Run Rudolph Run, Drift"
12-12-2024,c28bcdb2-6e32-4b15-a9b0-77a4d88c6c74,Stephen Wilson Jr,The Jefferson Theater,Charlottesville,US,United States,"Calico Creek, Billy, Cuckoo, Twisted, Patches, The Devil, Not Letting Go, Stand by Me, Father's Søn, Year to Be Young 1994, American Gothic, Hometown, Holler From the Holler, Gary, The Beginning"
03-12-2024,fcd4279a-976d-40c0-a090-5760e348831c,Blue Healer,Rapture,Charlottesville,US,United States,"Roadhouse Blues, I Don't Need No Doctor, Low, Gold on the Ceiling, The Thrill Is Gone, Going Down, I Got the Same Old Blues, Ain't Wastin' Time No More, Rocky Mountain Way, Gimme Shelter, It's All Over Now, Baby Blue, I Put a Spell on You, Can't You Hear Me Knocking, Black Magic Woman, Dead Flowers, Bright Lights, Crosscut Saw, Hey Bulldog, Pipeline, Down by the River, I'm Tore Down, American Girl"
26-11-2024,e477d9c0-1f35-40f7-ad1a-b915d2523b84,Dark Star Orchestra,Stage AE,Pittsburgh,US,United States,"Promised Land, Sugaree, Mexicali Blues, Mama Tried, Stagger Lee, Looks Like Rain, Deal, I Need a Miracle, Brown-Eyed Women, Estimated Prophet, The Other One, Eyes of the World, Drums, Space, If I Had the World to Give, Iko Iko, Around and Around, U.S. Blues, Box of Rain, Piece of My Heart"
24-11-2024,6d516230-b18f-4ba9-95b1-4e7aa6646a4b,Melvin Seals & JGB,Paramount Theater,Charlottesville,US,United States,"In the Midnight Hour, Johnny Too Bad, Dancing in the Street, Love in the Afternoon, If I Had the World to Give, Tore Up Over You, Truckin', Drum World, Corrina, Stop That Train, Ain't No Bread in the Breadbox, Knockin' on Heaven's Door, New Speedway Boogie, The Other One, Stella Blue, My Sisters and Brothers (In Christ), Deal"
18-11-2024,f6e61750-a6b7-4d88-979b-052345cd0e4a,Sturgill Simpson,The Anthem,Washington,US,United States,"Soul Lam Plearn, Living the Dream, One for the Road, Midnight Rider, Welcome to Earth (Pollywog), Best Clockmaker on Mars, I'd Have to Be Crazy, A Whiter Shade of Pale, Right Kind of Dream, All Said and Done, Long White Line, Jupiter's Faerie, Water in a Well, Scooter Blues, Life of Sin, Turtles All the Way Down, Brace for Impact (Live a Little), You Don't Miss Your Water, Mint Tea, Juanita, Railroad of Sin, The Promise, Fastest Horse in Town, Spirit in the Sky, A Good Look, Living Loving Maid (She's Just a Woman), L.A. Woman, Purple Rain, Just Let Go, It Ain't All Flowers, Call to Arms"
15-11-2024,a475b03f-2074-41e3-a8f0-8ec007414289,Two Runner,The Jefferson Theater,Charlottesville,US,United States,"Strawberry Rhinestone, Run Souls, Devil's Rowdydow"
14-11-2024,5c8a1d1c-d4cd-471c-80e0-85920139dd4f,The Stews,The Jefferson Theater,Charlottesville,US,United States,"An Island, Notions, What Was"
09-11-2024,c96b3858-7292-4111-a97c-25e5c8d29815,The ‘77z,Fry's Spring Beach Club,Charlottesville,US,United States,"U.S. Blues, Dire Wolf, Loose Lucy, Bird Song, Truckin', The Music Never Stopped, Unbroken Chain, China Doll, Jack-A-Roe, Mississippi Half-Step Uptown Toodeloo, Ship of Fools, One More Saturday Night, Here Comes Sunshine, On the Road Again"
08-11-2024,e9177de4-27de-44b2-8aa7-c78bd5340587,Illiterate Light,The Jefferson Theater,Charlottesville,US,United States,"Loser, Payphone, Dead Nettles, All the Stars Are Burning Out, Light Me Up, Feb 1st, Heaven Bends, Norfolk Southern, Blood Lines, Montauk, Slow Down Time, I Wanna Leave America, Always Always, Growin' Down, I Ride Alone, Vampire Blues, Better Than I Used To, Nuthin's Fair, In The Ground"
08-11-2024,9987f4cb-15a4-492d-964b-7afb5bf05470,TWEN,The Jefferson Theater,Charlottesville,US,United States,"Fortune 500, One Stop Shop (For a Fading Revolution), Infinite Sky, Feeling in Love (From the Waist Down), Bore U, Lucky Onze, SeaStar, HaHaHome"
02-11-2024,5dc2ada8-9a8b-4db3-ae75-338ababe57df,Shadowgrass,The Jefferson Theater,Charlottesville,US,United States,"I'm on My Way Back to the Old Home, Pleasantly Aimless, Like an Anchor, Dig a Hole in the Meadow, Freeborn Man, Walls"
02-11-2024,2a994741-42ca-4251-8400-7b6fe09ecf3d,Kitchen Dwellers,The Jefferson Theater,Charlottesville,US,United States,"Saturday (Oooh! Ooooh!), This Time, Foundation, Willy the Wandering Gypsy and Me, Driftwood, Gypsy, Drowning (... Again), New Delhi Freight Train, Drowning (... Again), Mountain, Whipping Post, Stand at Ease, Russell County Line, Stand at Ease, Seven Devils, Mountain, The '59 Sound"
01-11-2024,3ff408ce-1683-4f63-bf14-3ba0469cc77c,Day of the Dead All Stars,The Southern Cafe & Music Hall,Charlottesville,US,United States,"Cassidy, Touch of Grey, Mr. Charlie, Loser, West L.A. Fadeaway, Dark Star, Spooky, Dancing in the Street, Shakedown Street, St. Stephen, White Rabbit, Althea, The Other One, Werewolves of London, Mississippi Half-Step Uptown Toodeloo, Casey Jones, Samson and Delilah"
26-10-2024,7138cdab-21da-4880-82b7-efb1b9fb38a1,Duane Betts & Palmetto Motel,Paramount Theater,Charlottesville,US,United States,"Downtown Runaround, Shinin', Colors Fade, Taking Time, Saints to Sinners, Cold Dark World, Jessica"
26-10-2024,9b106beb-12b5-4525-8025-42e295a2b90a,Little Feat,Paramount Theater,Charlottesville,US,United States,"Fat Man in the Bathtub, Hate to Lose Your Lovin', Oh Atlanta, Spanish Moon, Time Loves a Hero, Day or Night, Shakedown Street, Trouble, Willin', Honest Man, Down on the Farm, Texas Twister, A Apolitical Blues, Southbound, Dixie Chicken, Teenage Nervous Breakdown, Feats Don't Fail Me Now"
23-10-2024,4559f7de-a1c1-4786-96c3-f6f1e91a3d8c,Gillian Welch & David Rawlings,Haw River Ballroom,Saxapahaw,US,United States,"Caleb Meyer, Midnight Train, Empty Trainload of Sky, Howdy Howdy, Cumberland Gap, Wayside / Back in Time, Hashtag, The Princess & The Raven, Ruby, The Way It Goes, Lawman, What We Had, Hard Times, Turf the Gambler, The Day the Mississippi Died, Lazarus, Make Me a Pallet on the Floor, Red Clay Halo, Midnight Bones, Look at Miss Ohio, I'll Fly Away, Everything Is Free"
17-10-2024,64c08e7f-48ba-4a49-a18f-9ac648c8ac63,Daniel Donato,The Foundry,Waynesboro,US,United States,"Take This Job and Shove It, Truck Driving Man, Rose in a Garden, Cosmic Country Gardens, Alabama Jubilee, About the Angels, Big Iron, Riders in the Sky, Passing Storm, Mr. Record Man, Why You Been Gone So Long, Cigar Time, For a Long Time, Chore, I Shall Be Released, Gotta Get Southbound, Sunshine in the Rain (Strange Presence), Playing Your Game, Tell Me I'm a Lover, Boogie Man, Quinn the Eskimo (The Mighty Quinn)"
13-10-2024,e13d2935-8c42-4c0a-96d7-654062acf106,Neko Case,The Jefferson Theater,Charlottesville,US,United States,"I Wish I Was the Moon, Wreck, Calling Cards, Deep Red Bells, People Got a Lotta Nerve, Margaret vs. Pauline, This Tornado Loves You, That Teenage Feeling, Lady Pilot, Maybe Sparrow, Hex, Oracle of the Maritimes, Oh Neglect, Halls of Sarah, Oh, Shadowless, The Pharaohs, Hell‐On, I'm an Animal, Star Witness, Hold On, Hold On"
13-10-2024,c6122382-cff2-427b-807b-d54138db59b9,Lucy Wainwright Roche,The Jefferson Theater,Charlottesville,US,United States,
09-10-2024,b5c4ffa2-82e1-4b72-b7f3-c60afb74b860,Ray LaMontagne,Ting Pavilion,Charlottesville,US,United States,"It Takes Me Back, Step Into Your Power, Strong Enough, I Wouldn’t Change a Thing, Roll Me Mama, Roll Me, Let's Make It Last, Such a Simple Thing, My Lady Fair, The Way Things Are, Supernova, Long Way Home, Jolene, Trouble, Make or Break"
09-10-2024,5c61efe6-3cdf-4160-b43c-9274944369e6,Gregory Alan Isakov,Ting Pavilion,Charlottesville,US,United States,"Southern Star, The Fall, Amsterdam, San Luis, This Empty Northern Hemisphere, Miles to Go, Big Black Car, She Always Takes It Black, Watchman, Sweet Heat Lightning, If I Go, I'm Goin, Liars, Silver Bell, The Stable Song"
04-10-2024,b8b5db18-2392-4983-99bd-c445a7c6d0bd,Kendall Street Company,The Jefferson Theater,Charlottesville,US,United States,"Tubular Reality, Checkin' Out, Aged White Cheddar, Marijuana Timewarp, El Perro Triste, Pink Flying Saucer, My Man Was a Funky Cat, Spanish Pipedream, Cherry Tree, Sports, Board Shorts, Porridge, Cars, Cats in zeh Hous"
04-10-2024,42b38ec4-8ecb-4241-9320-30d5dd9f6556,David Wax Museum,The Jefferson Theater,Charlottesville,US,United States,"Luanne, Best Lover, Born with a Broken Heart, Wondrous Love, Every Time Katie, Harder Before It Gets Easier, Uncover the Gold, Guesthouse, Your Heart's a Piñata, El Querreque, Helen, Can You Forgive Me?, You Must Change Your Life, Equal in the Darkness, Only Ones Awake"
04-10-2024,492af16c-b57a-4e98-a23f-af1468bada65,River Driven Band,Rapture,Charlottesville,US,United States,"I Know You Rider, Dear Prudence, Iko Iko, It's a Man's Man's Man's World, Mr. Charlie, My Sisters and Brothers, Deal, Shakedown Street, Lovely Day, St. Stephen, Possum, Going Down the Road Feeling Bad, Scarlet Begonias, Fire on the Mountain, West L.A. Fadeaway, It Hurts Me Too, Bertha, Turn On Your Love Light"
03-10-2024,84a69823-3d4f-4ede-b43f-17f85513181a,Joe Russo's Almost Dead,Ting Pavilion,Charlottesville,US,United States,"Don't Ease Me In, Mr. Charlie, Eyes of the World, Me and Bobby McGee, Eyes of the World, Rubin and Cherise, Jessica, Not Fade Away, You Keep Me Hangin' On, Throwing Stones, Black Peter, Truckin', The Other One, Touch of Grey"
02-10-2024,af37c51c-0790-4a29-b995-456f98a6b8c9,Vampire Weekend,Ting Pavilion,Charlottesville,US,United States,"Holiday, Cape Cod Kwassa Kwassa, Bryn, Ice Cream Piano, Classical, Connect, White Sky, Unbelievers, This Life, Sunflower, Sympathy, New Dorp. New York, Giving Up the Gun, Campus, Capricorn, Gen-X Cops, Diane Young, Cousins, A-Punk, Prep-School Gangsters, Mary Boone, Harmony Hall, Hope, Fly, Iris, International Harvester, Girls Just Want to Have Fun, Can You Feel the Love Tonight, In the Aeroplane Over the Sea, Funkytown, Fire on the Mountain, Jeremy, Here Comes the Sun, Head Over Heels, La vie en rose, Take It Easy, Worship You, Ya Hey, Theme From ""New York, New York"""
02-10-2024,4c671d5a-7027-4398-8055-03e61d1a3967,Cults,Ting Pavilion,Charlottesville,US,United States,"Crybaby, Onions, Eat It Cold, You Know What I Mean, Gilded Lily, Hung the Moon, Always Forever"
28-09-2024,2c81816c-4ce5-4872-bf76-bc8f5ef9338d,Sisters & Brothers,The Foundry,Waynesboro,US,United States,"They Love Each Other, Get Out of My Life, Woman, Struggling Man, Deal, Gomorrah, Dear Prudence, Bend Down Low, Let It Rock, Mighty High, My Sisters and Brothers, Run for the Roses, Money Honey, The Maker, Lonesome and a Long Way from Home, Drums, Everybody Needs Somebody to Love"
27-09-2024,d644969c-cb2f-4a66-8c2e-b92c3bae9a88,Stop Light Observations,The Southern Cafe & Music Hall,Charlottesville,US,United States,"Dinosaur Bones, For Elizabeth, 57Chevy, LEVI, Security, good to u, ozymandias, 13bullets (pt. 1), smooth little operator, Heals My Heart, bLUE., 8teen, how do u feel?, 2young, Aquarius Apocalyptic"
21-09-2024,ad6085dc-dce1-41c3-9d44-4e81567983e7,White Ford Bronco,The Jefferson Theater,Charlottesville,US,United States,"Bang the Drum All Day, Never Let You Go, No Rain, Santa Monica, Jealous Again, Push, Fly Away, Higher, Everlong, Just a Girl, Lovefool, Mr. Jones, Basket Case, I Will Survive, Flagpole Sitta, Tonight, Dreams, 3AM, Two Princes, Gettin' Jiggy Wit It / Fresh Prince Theme / Thong Song / Miami, No Scrubs, Wannabe, I'm Gonna Be (500 Miles), ...Baby One More Time, Man! I Feel Like a Woman!, All Star, Zombie, Iris, Wonderwall, What's Up?, I Want It That Way, My Own Worst Enemy, Semi-Charmed Life, All the Small Things, Closing Time"
20-09-2024,821dbfc1-148b-4b86-bfb8-50b18cd0f11c,Empty Bottles,Ting Pavilion,Charlottesville,US,United States,"Wild Night, Foolish Heart, You Can Call Me Al, Baker Street, Hold the Line, Movin' Out (Anthony's Song), Lido Shuffle, Baby Come Back, How Long, Ride Like the Wind, Sledgehammer, Footloose, Who Can It Be Now?, Miss You, Brandy (You're a Fine Girl), Don't Bring Me Down, Takin' It to the Streets, Ophelia, Saturday Night's Alright for Fighting, Two Tickets to Paradise, Kodachrome, You Make Loving Fun, Loving Cup"
13-09-2024,e477d9c0-1f35-40f7-ad1a-b915d2523b84,Dark Star Orchestra,Maymont,Richmond,US,United States,"Promised Land, Dire Wolf, Passenger, Mississippi Half-Step Uptown Toodeloo, Blow Away, Beat It on Down the Line, Bird Song, Man Smart, Woman Smarter, Visions of Johanna, Box of Rain, Jack Straw, Lay Down Sally, Corrina, Eyes of the World, Drums, Space, The Last Time, Playing in the Band, Stella Blue, Werewolves of London"
13-09-2024,83cf58e1-c088-46ed-9e86-f0847360b557,Virginia Man,The Camel,Richmond,US,United States,
09-09-2024,0fda2f0a-3ddc-4d2e-aa65-ea5ea190e729,Disco Risqué,Rapture,Charlottesville,US,United States,"Toxic, Ramblin' Gamblin' Man, Have a Cigar, Right Back Where We Started From, The Boys of Summer"
09-09-2024,b925a474-d245-4217-bc13-2e153d82bebb,Goose,Ting Pavilion,Charlottesville,US,United States,"Turbulence & The Night Rays, All I Need, I'm Writing a Novel, Feel It Now, Animal, Rosewood Heart, Rockdale, Tumble, This Old Sea, Interlude II, The Empress of Organos, Into the Myst, Turn On Your Love Light"
07-09-2024,d1393ecb-431b-4fde-a6ea-d769f2f040cb,Kacey Musgraves,TD Garden,Boston,US,United States,"Cardinal, Butterflies, Sway, Golden Hour, Too Good to Be True, Space Cowboy, Happy & Sad, Lonely Weekend, Lonely Millionaire, Follow Your Arrow, Irish Goodbye, The Architect, Kill Bill, Jade Green, Slow Burn, justified, Pink Pony Club, High Horse, Deeper Well, Rainbow"
07-09-2024,365144f7-85af-4c83-b24b-b1d0b26160bb,Nickel Creek,TD Garden,Boston,US,United States,"Where the Long Line Leads, The Lighthouse's Tale, This Side, Toxic, Smoothie Song, Thinnest Wall, When in Rome, Destination"
07-09-2024,172053e5-a7fb-4548-a64d-c53858b5e775,Father John Misty,TD Garden,Boston,US,United States,"I'm Writing a Novel, The Night Josh Tillman Came to Our Apt., Nancy From Now On, Goodbye Mr. Blue, Chateau Lobby #4 (in C for Two Virgins), She Cleans Up, Josh Tillman and the Accidental Dose, Holy Shit, I Love You, Honeybear"
30-08-2024,bcf3ad0b-4eae-4c8b-a292-9f4c573aa27a,Samantha Fish,The Jefferson Theater,Charlottesville,US,United States,"Kick Out the Jams, Better Be Lonely, Chills and Fever, Bulletproof, Miles to Go, Kill or Be Kind, Watch It Die, Need You More, Somebody's Always Trying, Poor Black Mattie, Dream Girl, Black Wind Howlin'"
30-08-2024,3771a061-3d2a-4070-a0af-92253c2063a7,The Skip Castro Band,Ting Pavilion,Charlottesville,US,United States,"Flatfoot Sam, New Orleans, You Never Can Tell, Rockin' All Over the World, I Got a Rocket in My Pocket, Sweet, Sweet Girl, Roll Over Beethoven, My Gal Is Red-Hot, Jumpin' Jack Flash"
28-08-2024,b19fe89f-4f86-4dee-b20b-701f81d2223d,Keely & the Tea Lights,Common House,Charlottesville,US,United States,"Seven Bridges Road, Masterpiece, Out of the Flood, Up, Up and Away, Doorstop (I've Never Been More Aware), Bed of Nails, California Dreamin', No Moss on this Stone, Summer on the James, Flutterbye, Carey, Lightning, Drowning on Thin Air, Unsteady, Your Company, Jellyfish, Helplessly Hoping, Forecast, Come Down Love, Seven Bridges Road"
23-08-2024,52a4de43-92f5-4995-9a71-07d67dd35b7d,Nathaniel Rateliff & The Night Sweats,The Gorge Amphitheatre,George,US,United States,"I Need Never Get Old, Look It Here, A Little Honey, Wasting Time, Heartless, You Worry Me, Hey Mama, S.O.B., Love Don't"
23-08-2024,9947e874-ddd0-4e1a-b0d4-a76f6532fe45,Tyler Childers,The Gorge Amphitheatre,George,US,United States,"Way of the Triune God, Tulsa Turnaround, Percheron Mules, Country Squire, I Swear (To God), Rustin' in the Rain, Shake the Frost, All Your'n, Purgatory, In Your Love, Lady May, Nose on the Grindstone, Follow You to Virgie, Old Country Church, Can I Take My Hounds to Heaven?, Whitehouse Road"
23-08-2024,a2abdca1-2041-45b9-8d01-e34fdef7922f,Joy Oladokun,The Gorge Amphitheatre,George,US,United States,"Smells Like Teen Spirit, Black Car, We’re All Gonna Die"
09-08-2024,492a80b6-293b-4945-8e81-22119ab538ab,Andy Tichenor's Almost Acoustic,The Jefferson Theater,Charlottesville,US,United States,"On the Road Again, Midnight Moonlight, The Thrill Is Gone, Rosa Lee McFall, Take Me, Shady Grove, The Hobo Song, Dire Wolf, Cassidy, Ripple"
09-08-2024,43ca08f9-21d9-4f5a-929b-b23ef9a466f9,Alligator,The Jefferson Theater,Charlottesville,US,United States,"Casey Jones, Friend of the Devil, Deal, New Speedway Boogie, Happy Birthday to You, Beat It on Down the Line, China Cat Sunflower, I Know You Rider, U.S. Blues, Eyes of the World, Drums, Scarlet Begonias, Fire on the Mountain, Not Fade Away, Going Down the Road Feeling Bad, One More Saturday Night, Truckin'"
06-08-2024,4a42d940-ad63-4b06-a871-f6e37eab4c6f,Field Medic,The Jefferson Theater,Charlottesville,US,United States,"-h-o-u-s-e-k-e-y-z-, i want you so bad it hurts, tombstone poetry, clear thoughts of morning, do a little dope, henna tattoo, used 2 be a romantic, p e g a s u s t h o t z, Place to Be, Full grown, song i made up to stop myself from having a panic attack just now, uuu, POWERFUL LOVE"
06-08-2024,9639cd52-c351-4a17-9797-58880e95a7ef,The Mountain Goats,The Jefferson Theater,Charlottesville,US,United States,"Carrot Rope, The Legend of Chavo Guerrero, Water Tower, Incandescent Ruins, In Memory of Satan, Fresh Tattoo, Dutch Orchestra Blues, Clemency for the Wizard King, Southwestern Territory, Thank You Mario but Our Princess Is in Another Castle, Dance Music, Woke Up New, Bell Swamp Connection, Lizard Suit, Hast Thou Considered the Tetrapod, This Year, See America Right, The Mess Inside, Waylon Jennings Live!, Up the Wolves"
03-08-2024,e25705c2-8b1c-45c3-9002-6216ef232a5d,The Dead Reckoning,Martin's Downtown,Roanoke,US,United States,"Bertha, Don't Let Go, Turn On Your Love Light, Althea, Mississippi Half-Step Uptown Toodeloo, They Love Each Other, Jack Straw, Shakedown Street, That's What Love Will Make You Do, Shakedown Street, Mr. Charlie, Not Fade Away"
03-08-2024,4a13d8ae-0771-4b82-8a6d-ccbad0494e5c,Lady Couch,Martin's Downtown,Roanoke,US,United States,"Cats Under the Stars, Deal, Loser, Eyes of the World, Bird Song, Eyes of the World, Brown-Eyed Women, Black-Throated Wind, Ship of Fools, The Wheel, Ramble On Rose, Playing in the Band, U.S. Blues"
03-08-2024,2c81816c-4ce5-4872-bf76-bc8f5ef9338d,Sisters & Brothers,Martin's Downtown,Roanoke,US,United States,"Lay Down Sally, He Ain't Give You None, Expressway to Your Heart, Happy Birthday to You, Dear Prudence, That's a Touch I Like, After Midnight, Eleanor Rigby, After Midnight"
02-08-2024,2c81816c-4ce5-4872-bf76-bc8f5ef9338d,Sisters & Brothers,The Southern Cafe & Music Hall,Charlottesville,US,United States,"Deep Elem Blues, Friend of the Devil, Jack-A-Roe, It Takes a Lot to Laugh, It Takes a Train to Cry, Run for the Roses, Dire Wolf, Ripple, Unbroken Chain, Cats Under the Stars, The Magnificent Sanctuary Band, Lay Down Sally, Stop That Train, That's a Touch I Like, The Harder They Come, Tough Mama, Jack Straw, When I Paint My Masterpiece, Mississippi Half-Step Uptown Toodeloo, Eyes of the World, China Cat Sunflower, Cassidy, New Speedway Boogie, Shakedown Street, Hey Pocky A-Way"
27-07-2024,6df88602-4471-4597-9895-f4f7b829eab3,Town Mountain,The Jefferson Theater,Charlottesville,US,United States,"Devil in Disguise, American Family, Flannery's Reel, Daydream Quarantina, Firebound Road, Farewell Boy, So Far Away, Lines in the Levee, Comeback Kid, Ruination Line, Whiskey with Tears, Last Man Standing, Snowin' on Raton, False Hearted Lover Blues, I'm on Fire, Lawdog, Big Decisions, Down Low, Black Sheep"
27-07-2024,5b942355-029f-4e5c-aa41-85c96658e31a,Rebecca Porter,The Jefferson Theater,Charlottesville,US,United States,"The Laundry Pile, Clockin' Out, Let Me Go, Honky Tonks Ain't for Heroes, If I'm Being Honest, Happy Go Lucky, Prme Rainbow Conditions, Queen of the Local, The Lonely Song"
21-07-2024,51b7f46f-6c0f-46f2-9496-08c9ec2624d4,Ben Folds,Ting Pavilion,Charlottesville,US,United States,"Capable of Anything, Sentimental Guy, The Ascent of Stan, Fragile, Kristine From the 7th Grade, Effington, Phone in a Pool, Me and Maurice, Late, Do It Anyway, Kylie From Connecticut, The Luckiest, The Last Polka, Silver Street, Philosophy, What Matters Most, Brick, Emaline, Narcolepsy, Army"
19-07-2024,1aea8b80-7257-4f40-84e6-aafbe4146040,Shagwüf,Ting Pavilion,Charlottesville,US,United States,Sweet Freak
17-07-2024,365144f7-85af-4c83-b24b-b1d0b26160bb,Nickel Creek,Ting Pavilion,Charlottesville,US,United States,"First and Last Waltz, Helena, Where the Long Line Leads, The Lighthouse's Tale, Going Out..., This Side, Water Under the Bridge, Part 1, The Meadow, Hayloft, Smoothie Song, Somebody More Like You, Thinnest Wall, Rest of My Life, Scotch & Chocolate, Stone's Throw, I Should've Known Better, When You Come Back Down, Cuckoo's Nest, Destination, To the Airport, Tumbling Tumbleweeds"
17-07-2024,081b133e-ce74-42ba-92c1-c18234acb532,Andrew Bird,Ting Pavilion,Charlottesville,US,United States,"Softly as in a Morning Sunrise, I Fall in Love Too Easily, Why?, Bloodless, Sisyphus, Underlands, The Night Before Your Birthday, Three White Horses, Orpheo Looks Back, Give It Away, Manifest, Caravan, Pulaski at Night, Tables and Chairs"
14-07-2024,e23eac42-f904-47da-8599-823ff431bea4,Michael Franti & Spearhead,Ting Pavilion,Charlottesville,US,United States,"Meet Me When The Sun Goes Down, The Sound of Sunshine, Vibe Check (My Kinda Party), Brighter Day, I Got You, Good Day for a Good Day, Work Hard and Be Nice, Lay It All Down, Big Big Love, Life Is Better With You, Lost But Not Alone, I Hope I Come Back as a Song, Happy Is The New Sexy, Hands Up To The Sky, Say Hey (I Love You), Imagine, Three Little Birds"
22-06-2024,94f8947c-2d9c-4519-bcf9-6d11a24ad006,Dead & Company,Sphere at The Venetian Resort,Las Vegas,US,United States,"Minglewood Blues, Shakedown Street, Bertha, When I Paint My Masterpiece, Jack Straw, Sugar Magnolia, Uncle John's Band, St. Stephen, Morning Dew, Terrapin Station, Drums, Space, All Along the Watchtower, Stella Blue, Althea, Brokedown Palace, Old News Broadcast of the Grateful Dead, Not Fade Away"
21-06-2024,6d516230-b18f-4ba9-95b1-4e7aa6646a4b,Melvin Seals & JGB,Brooklyn Bowl,Las Vegas,US,United States,"Let's Spend the Night Together, Expressway to Your Heart, Dear Prudence, Tore Up Over You, And It Stoned Me, Mystery Train, Cats Under the Stars, The Wheel, Drums and Space Jam, Corrina, Like a Road Leading Home"
21-06-2024,054e2798-297d-4396-bb09-8bffda628e43,Pink Talking Fish,Brooklyn Bowl,Las Vegas,US,United States,"In the Flesh?, Burning Down the House, Tennessee Jed / Ocelot, Fearless, Prince Caspian, Psycho Killer, Shakedown Street, Also sprach Zarathustra, op. 30, The Happiest Days of Our Lives, Another Brick in the Wall, Part 2, This Must Be the Place (Naive Melody), Another Brick in the Wall, Part 3, Possum, Time, The Great Gig in the Sky, Not Fade Away, Carini / War Pigs, Once in a Lifetime, Can't Find My Way Home, I've Got a Feeling / Quinn the Eskimo (The Mighty Quinn)"
