date,artist_id,artist,venue,city,country_code,country,songs
21-06-2024,94f8947c-2d9c-4519-bcf9-6d11a24ad006,Dead & Company,Sphere at The Venetian Resort,Las Vegas,US,United States,"Good Times, Mississippi Half-Step Uptown Toodeloo, Easy Wind, Ramble On Rose, The Weight, Lost Sailor, Saint of Circumstance, Casey Jones, Help on the Way, Slipknot!, Deal, Scarlet Begonias, Fire on the Mountain, Drums, Space, Standing on the Moon, Brown-Eyed Women, Eyes of the World, Old News Broadcast of the Grateful Dead, Touch of Grey"
20-06-2024,94f8947c-2d9c-4519-bcf9-6d11a24ad006,Dead & Company,Sphere at The Venetian Resort,Las Vegas,US,United States,"Man Smart, Woman Smarter, Playing in the Band, They Love Each Other, Tennessee Jed, Dire Wolf, Greatest Story Ever Told, Sugaree, China Cat Sunflower, I Know You Rider, He's Gone, The Other One, Drums, Space, The Wheel, Franklin's Tower, U.S. Blues, Throwing Stones, Old News Broadcast of the Grateful Dead, Turn On Your Love Light"
14-06-2024,fcd4279a-976d-40c0-a090-5760e348831c,Blue Healer,The Front Porch,Charlottesville,US,United States,"Roadhouse Blues, Hey Bulldog, Gold on the Ceiling, Driver 8, California Stars, The Waiting, I Got the Same Old Blues, Ain't Wastin' Time No More, Just What I Needed, Low, Can't You Hear Me Knocking, Black Magic Woman, Going Down, Rocky Mountain Way, Gimme Shelter, American Girl"
07-06-2024,f55fbb8a-7b59-4acc-bbe7-51bc8eedf28c,Jacob Paul Allen,The Southern Cafe & Music Hall,Charlottesville,US,United States,"Drunken Poet's Dream, Ain't No Lie, Mean and Cruel, Guitars, Cadillacs, Back to the Southland, Postcard from Nowhere, Tie One On, If You Were a Number"
07-06-2024,e78c6f68-fc02-4707-bdd7-5af468f99078,The Currys,Ting Pavilion,Charlottesville,US,United States,"Atlantic City, Rude Awakening, Gulf Coast Home, Dreams, Whiskey, You're the Devil, Happy Birthday to You, Please Please Me, Sure Thing, Shithole, You Are My Sunshine, Wrecking Ball, Novelty"
16-05-2024,cff95140-6d57-498a-8834-10eb72865b29,The String Cheese Incident,Ting Pavilion,Charlottesville,US,United States,"Lonesome Road Blues, Outside and Inside, Enjoy the Ride, Mouna Bowa, Get Tight, Roll Around the Sun, Restless Wind, Trip The Light Fantastic, Group Hoot, Black Clouds, Boogie On Reggae Woman, Eye Know Why, Tinder Box, Tore Up Over You, Song in My Head, Rollover, Valley of the Jig, Ring of Fire"
16-05-2024,2c81816c-4ce5-4872-bf76-bc8f5ef9338d,Sisters & Brothers,The Southern Cafe & Music Hall,Charlottesville,US,United States,"Rubin and Cherise, Franklin's Tower, Tough Mama, He Ain't Give You None, I Second That Emotion, My Sisters and Brothers, Deal, The Maker, Ain't No Bread in the Breadbox, Eleanor Rigby, Ain't No Bread in the Breadbox"
04-05-2024,81617ef9-d498-48a3-a9a7-0f68fe63a5f4,Terrified of Spiders,Rapture,Charlottesville,US,United States,"Country Squire, I Shot the Sheriff, Cold Rain and Snow, Dear Prudence, Honky Cat, Meat Sweats, Ophelia, Walk of Life, Cocaine, Doctor My Eyes, Franklin's Tower, She Don't Use Jelly, Folsom Prison Blues, Wanting War, Royals, 9 to 5, Bulletproof, St. Stephen, Sweet Home Alabama, Eleanor Rigby, Wanting War, Scarlet Begonias, Vile Beguile, Dani California, Your Mama Don't Dance, I Know You Rider, Old Man, Rosa Lee McFall, The Weight"
03-05-2024,2df2df19-b0d3-477f-a8da-8a66a7f44e10,Chickenhead Blues Band,Holly’s Diner,Charlottesville,US,United States,
03-05-2024,42b38ec4-8ecb-4241-9320-30d5dd9f6556,David Wax Museum,Ting Pavilion,Charlottesville,US,United States,"Best Lover, El Ahualulco, Love Comes Around, Equal in the Darkness, Juniper Jones, You Must Change Your Life, Be Patient, Letras de Colas, Your Heart's a Piñata, Only Ones Awake, Pattern of Mind, Born with a Broken Heart, This Life Is Kindly, Harder Before It Gets Easier, Big Sur"
14-04-2024,41a18d7b-e456-4fc9-8cf5-c46c90ee3e90,Rachael Davis,The Southern Cafe & Music Hall,Charlottesville,US,United States,"Lazarus, Summertime, Radio Hill, Wrong, Can I Come Over?, Lela May, St. Joan, Bergson's Tune"
13-04-2024,23f20841-f311-4b92-9ff9-65d1b25340dd,Chatham County Line,The Southern Cafe & Music Hall,Charlottesville,US,United States,"Chip of a Star, Right on Time, Queen Anne’s Gold, Rock in the River, Stone, Ghost of Woody Guthrie, Way Down Yonder, Crop Comes In, She's Got You, The Traveler, Heaven, Under the Willow Tree, Magic, Strange Fascination, Station to Station, Speed of the Whippoorwill, Lone Ranger, B S R"
28-03-2024,c914d97d-a8fe-4d60-8cbf-0745df32f652,Last Fair Deal,The Foundry,Waynesboro,US,United States,"Promised Land, Sugaree, Black-Throated Wind, Next Time You See Me, They Love Each Other, Minglewood Blues, Tennessee Jed, Looks Like Rain, Ramble On Rose, Beat It on Down the Line, Deal, China Cat Sunflower, I Know You Rider, Happy Birthday to You, Samson and Delilah, Mississippi Half-Step Uptown Toodeloo, Good Morning, School Girl, Drums, The Other One, St. Stephen, The Eleven, Turn On Your Love Light, Brokedown Palace"
26-03-2024,5084f6bf-c817-4ad2-950b-8caf8677fa0b,Dervish,The Haven,Charlottesville,US,United States,"Kitty Come Down to Limerick set, Knockcrocker, Sporting Paddy, Dónal Óg, The Rambling Irishman, The Forgotten Fling, New Found Out, Baba Chonraoi, Molly Malone, The Galway Shawl, The Green Gowned Lass, Down by the Glenside (The Bold Fenian Men), The Coolea Jigs"
15-03-2024,d3fb1614-78fd-4555-9c68-f8b25add2de7,Carbon Leaf,The Jefferson Theater,Charlottesville,US,United States,"Ruby, Gathering, Indecision, Changeless, What About Everything?, Two Aging Truckers, Gifts From the Crows, Paloma, Desperation Song, Oi, Morrison's Jig, Bow & Arrow, Banish Misfortune, The Boxer, She's Gone (…for Good This Time), Grey Sky Eyes, The War Was in Color, On Any Given Day, Pale Blue Dot, One Prairie Outpost, Life Less Ordinary, Let Your Troubles Roll By, I Know the Reason, Lake of Silver Bells"
15-03-2024,143d5820-dbf1-4f72-be37-c1b46b353a3b,Villages,The Jefferson Theater,Charlottesville,US,United States,"New Orleans, Don't Think Twice, It's All Right"
14-03-2024,5dc2ada8-9a8b-4db3-ae75-338ababe57df,Shadowgrass,The Southern Cafe & Music Hall,Charlottesville,US,United States,
03-03-2024,4486702e-7b26-43fd-babc-c0df7be0e1d9,St. Paul & The Broken Bones,The Jefferson Theater,Charlottesville,US,United States,"Wichita Lineman, Super Freak, Opening Marvin Jam, Call Me, Half the City, I'm Torn Up, Wolf In Rabbit Clothes, City Federal Building, Grass Is Greener, Roach Clip Instrumental, Convex, Minotaur, GotItBad, Apollo, Like a Mighty River, Sanctify, The Last Dance, Broken Bones & Pocket Change, I Am Very Glad, As I Am Finally Returning Back Home (aka ""Trololo Song"")"
03-03-2024,49f9d797-4a34-4076-a0da-03a1d4c7c010,Sugadaisy,The Jefferson Theater,Charlottesville,US,United States,"Born this way, Dusk vs Dawn, Sometimes love, Pretend, Heart of mine"
01-03-2024,a916ce0a-0ab7-4b2f-b169-2166b746e31e,Donna the Buffalo,The Jefferson Theater,Charlottesville,US,United States,"Funky Side, Motor, Positive Friction, The Ones You Love, Heaven and the Earth, Sitting on Top of the World, Hold That Tiger Down, Seems to Want to Hurt This Time, If You Only Could, Going Up the Country, Mystic Water, Yonder, No Place Like the Right Time, Tumbling Dice"
23-02-2024,ccd69c22-fba6-4ff9-9c6f-e3b2867759dc,Zoso,The Jefferson Theater,Charlottesville,US,United States,"Bron-Yr-Aur, Rock and Roll, Good Times Bad Times, Immigrant Song, Custard Pie, Black Dog, Dancing Days, Over the Hills and Far Away, Since I've Been Loving You, Kashmir, That's the Way, Going to California, How Many More Times, Moby Dick, Drums, Moby Dick, Stairway to Heaven, The Ocean"
21-02-2024,356b8ba7-e31e-4dbc-ab3d-0152ad7261be,Larry & Joe,The Southern Cafe & Music Hall,Charlottesville,US,United States,"Caballo viejo, Roll in My Sweet Baby's Arms, The Dreamer, Nuevo South Train, Harp & Banjo (Piano) Merengue, Adiós muchachos, Como llora una Estrella, Larry's Cachapa, Festival en Guararé, Fiesta en Elorza"
18-02-2024,3fbe788d-d4df-4ab1-b6cc-efc5781bb1f2,Tanner Usrey,The Southern Cafe & Music Hall,Charlottesville,US,United States,"It's a Long Way to the Top (If You Wanna Rock 'n' Roll), Till the Morning Light, Who I Am, Come Back Down, With You, Give it Some Time, Pick Up Your Phone, Medicine Man, Time Bomb, Make You Weep, Beautiful Lies, Evelyn's Eyes, Crossing Lines, Black Widow, Stay With Me, Destiny, Keep Your Hands to Yourself, Guns, Drugs and Allergy Pills, Who I Am, Take Me Home, Josephine, The Chain"
18-02-2024,7cc3638a-85f0-435d-875a-26bd5d1ca658,JD Clayton,The Southern Cafe & Music Hall,Charlottesville,US,United States,"Beauty Queen, American Millionaire, Give Me One Reason, Cotton Candy Clouds, Long Way From Home, Brown Haired Blue Eyed Baby, The Joker, Stir It Up, Brown Haired Blue Eyed Baby, Heartaches After Heartbreak, Goldmine, High Hopes, Low Expectations, Long White Line, Arkansas Kid"
17-02-2024,e286481a-9c3d-4534-b0e5-99a65441df82,The Judy Chops,The Southern Cafe & Music Hall,Charlottesville,US,United States,"Never Leave, And When I Die, Someone, Ready My Heart, Lay My Love, Look at Miss Ohio, Manstranger, Ball and Chain, Good Days, Give Me One Reason, Hipster Haircut, Spit It Out"
17-02-2024,fc43dc12-ac80-40ba-9b17-d88de1ff899f,South Hill Banks,The Southern Cafe & Music Hall,Charlottesville,US,United States,"Hudson River Melody, Who Needs You, Running Cedar, Family Stone, Jimmy's Burden, When the Cactus is in Bloom, Appalachian Blues, Blue Night, That's How I Got to Memphis, Sittin' in a Cell, Doyle's Pass, Miss This Ride, Whiskey Woman, Wild Bill Jones, Neon Moon"
15-02-2024,b8b5db18-2392-4983-99bd-c445a7c6d0bd,Kendall Street Company,The Southern Cafe & Music Hall,Charlottesville,US,United States,"Laura, I'm Sorry About the Cobbler, Blade Runner, Over the Water, Snow Day, Marty Song, Mary & Meggo, Le Shaque, 393, Porridge, Crab Surprise, Two Legs, Two Feet, Gloria, I Rly Luv U"
10-02-2024,a2bd5b60-2d6a-4273-b4e3-7766da42100d,Indecision,The Jefferson Theater,Charlottesville,US,United States,"What Do You Do, Instant Armadillo Blues, Chicken in the Pot, Loser, Take It All In, Hot Turkey, Big Bright Light, Walkin' The Plank, Black Hearted Woman, When the Levee Breaks, Just a Little Bit, Dear Prudence, I'm Not from Here, Jump for Joy"
08-02-2024,b8b5db18-2392-4983-99bd-c445a7c6d0bd,Kendall Street Company,The Southern Cafe & Music Hall,Charlottesville,US,United States,"Tubular Reality, Comfort Eagle, Gut Feeling, I Am The Wheel, Waiting on a Train, Stephen the Manly Clam, Avant Gardener, BBC, Dreams, Sports, Aged White Cheddar, Pink Flying Saucer, Wasted, Your Cheatin' Heart, Marijuana Time Warp, Cars, Red Solo Cup, What Is Love, Return of the Pink Flying Saucer"
06-02-2024,60a00bd8-ba3b-41ae-a404-5299a7069046,C.J. Chenier and the Red Hot Louisiana Band,The Jefferson Theater,Charlottesville,US,United States,"Zydeco Boogaloo, Hot Tamale Baby, It's About Time, It's Alright, I've Got a Woman, I'm Coming Home, Jambalaya (On the Bayou), Iko Iko, Three Little Birds, Zydeco Party, My Baby Don't Wear No Shoes, Caldonia"
03-02-2024,64c08e7f-48ba-4a49-a18f-9ac648c8ac63,Daniel Donato,The Jefferson Theater,Charlottesville,US,United States,"We Are the World, Hi-Country, Better Deal Blues, Why You Been Gone So Long, Cigar Time, Halfway (In Between), Lose Your Mind, Waymore's Blues, Mystery Train, Down by the Riverside, Amarillo by Morning, The Race is On, Don't Let Me Down, Locomotive #9, Rose in a Garden, Darling Corey, The Arkansas Traveler, Big Iron, Riders in the Sky, Banks of the Ohio, Free Wheelin', Everybody's Talkin', Weathervane, Blue Skies, Dance in the Desert, Going Down the Road Feeling Bad"
01-02-2024,b8b5db18-2392-4983-99bd-c445a7c6d0bd,Kendall Street Company,The Southern Cafe & Music Hall,Charlottesville,US,United States,"Go On, Snow Day, Innerstate, Checkin, Checkin' Out, When I Fell Out..., Becca's Dad, They Don't Know at the Beach, Board Shorts, Say Hey!, Wasted, La Grange, I Got Stoned and I Missed It, Porridge"
27-01-2024,2a552094-9d55-4775-a8cb-0f7797cfb464,PRKST,Main Line Brewery,Richmond,US,United States,"Brain Stew, Your Love, Dirty Little Secret, Love Yourself, Upside Down, Say It Ain't So, Seven Nation Army, Creep, 1985, Zombie, Black Smoke Rising, 1979, Dreams, Black Horse and the Cherry Tree, Just What I Needed, Fade Into You, Landslide, Blank Space, get him back!, Sk8er Boi, Tennessee Whiskey, Something in the Orange, Put Your Records On, Brazil, Free Bird, Shallow, Wagon Wheel, What's Up?, Wonderwall, Cigarette Daydreams, Say It Ain't So, Dreams, Smells Like Teen Spirit, Something in the Orange, Blank Space"
27-01-2024,cbdaf434-9d17-4660-a055-af50f5076e80,The Legwarmers,The Jefferson Theater,Charlottesville,US,United States,"Fight for Your Right, Pour Some Sugar on Me, Just Like Heaven, Material Girl, Jump, Jessie's Girl, Walking on Sunshine, Take Me Home Tonight, Hurts So Good, Let's Go Crazy, Just a Friend, Love Is a Battlefield, I'm Gonna Be (500 Miles), Footloose, Africa, Billie Jean, Summer of '69, I Love Rock 'n' Roll, Don't Stop Believin', Rebel Yell, 99 Luftballons, Tainted Love, Sweet Dreams (Are Made of This), Eye of the Tiger, Walk Like an Egyptian, Free Fallin', Blister in the Sun, I Wanna Be Sedated, We Got the Beat, (I've Had) The Time of My Life, Take On Me, We're Not Gonna Take It, Here I Go Again, You Shook Me All Night Long, Livin' on a Prayer"
24-01-2024,8d79105b-000f-40fa-bcf7-394939083d2d,Bluegrass Destroyers,Bar Baleno,Charlottesville,US,United States,"The High Road, Blue Night, Where the Wild River Rolls, Sunny Side of the Mountain, Paradise, Land's End, I Could Change My Mind, Bending Blades, Black Jack Davey, When You Go Walking After Midnight, Evangeline, Missionary's Downfall, Home of the Red Fox, Slippin' Away, Till We Meet Again, Meet Me in the Morning, How Mountain Girls Can Love, Helplessly Hoping"
19-01-2024,dcbc0072-3337-48e0-8f01-79fa8154ace8,New Potato Caboose,The Southern Cafe & Music Hall,Charlottesville,US,United States,"The Mansion, By-O, Y-Dance, Big River, The Whisper, It Ain't a Thing, Chain of Fools, Down On the Farm, Throw Rug Blues, Gold Plated Crime, Hey Now Julia, Turn On Your Love Light, Promising Traveler, Cortez the Killer, All Along the Watchtower, Sympathy for the Devil, Weed"
14-01-2024,3826a6e0-9ea5-4007-941c-25b9dd943981,Umphrey’s McGee,The National,Richmond,US,United States,"Bathing Digits, Plunger, Mad Love, Uncle Wally, Kabump, Hiccup, The Crooked One, Small Strides, Maybe Someday, Attachments, Hajimemashite, Staircase, Day Nurse, Hey Nineteen, Mulche's Odyssey, Slacker"
10-01-2024,8d79105b-000f-40fa-bcf7-394939083d2d,Bluegrass Destroyers,Bar Baleno,Charlottesville,US,United States,"Lay Me to Rest, Mama Tried, Where the Wild River Rolls, Sitting on Top of the World, Sin City, Slippin' Away, 10 Degrees & Getting Colder, Can't You Hear Me Calling, I'll Sail My Ship Alone, Rose Colored Glasses, Dixie Hoedown"
31-12-2023,e9177de4-27de-44b2-8aa7-c78bd5340587,Illiterate Light,The Jefferson Theater,Charlottesville,US,United States,"Wake Up Now, Light Me Up, Carolina Lorelei, In The Ground, Sometimes Love Takes So Long, Always Always, All the Stars Are Burning Out, Feb 1st, One Big Holiday, Nuthin's Fair, I Wanna Leave America, Heaven Bends, Killer Not a Lover, Here Lie the Bones of My Favorite Car, Growin' Down, Vampire Blues, Auld lang syne, Better Than I Used To, All These Things That I've Done"
29-12-2023,2c81816c-4ce5-4872-bf76-bc8f5ef9338d,Sisters & Brothers,The Foundry,Waynesboro,US,United States,"Deal, I Second That Emotion, Ain't No Bread in the Breadbox, Run for the Roses, Struggling Man, The Harder They Come, Rubin and Cherise, Bend Down Low, Sugaree, Lay Down Sally, Like a Road Leading Home, Everybody Needs Somebody to Love"
23-12-2023,b8b5db18-2392-4983-99bd-c445a7c6d0bd,Kendall Street Company,The Jefferson Theater,Charlottesville,US,United States,"Foxy Lady, Board Shorts, Iron Man, Let 'Em In, Boomba Voyage (I Sure Do Love Plants), Iron Man, Laura, I'm Sorry About the Cobbler"
23-12-2023,42b38ec4-8ecb-4241-9320-30d5dd9f6556,David Wax Museum,The Jefferson Theater,Charlottesville,US,United States,"Uncover the Gold, Born With a Broken Heart, Your Heart's a Piñata, Equal in the Darkness, El Ahualulco, Be Patient, You Must Change Your Life, Best Lover, That Night In Richmond, Summer Wrapped In Gold, Harder Before It Gets Easier, Big Sur, Guesthouse, Helen, Can You Forgive Me?, Luanne, Only Ones Awake"
20-12-2023,8d79105b-000f-40fa-bcf7-394939083d2d,Bluegrass Destroyers,Bar Baleno,Charlottesville,US,United States,"Kerfunten / Banish Misfortune, Bending Blades, 10 Degrees & Getting Colder, Things in Life, Where the Wild River Rolls, Hobo Song, Rose Colored Glasses, Hangman's Reel, Red Haired Boy, I'll Sail My Ship Alone, Captain, I've Endured, Never More Will Roam, Cattle in the Cane, California Cotton Fields, Katy Daley, Thunderclouds of Love"
16-12-2023,0f9b5bdb-9e99-40c1-8311-5164cb8871a1,Bob Weir and Wolf Bros.,Capitol Theatre,Port Chester,US,United States,"K.C. Moan, Loser, Mission in the Rain, Mama Tried, Jack Straw, Two Djinn, Lost Sailor, Saint of Circumstance, Deal, Bombs Away, Truckin', Turn On Your Love Light, Uncle John's Band, Supplication, Terrapin Station, Days Between, One More Saturday Night, Ripple"
15-12-2023,0f9b5bdb-9e99-40c1-8311-5164cb8871a1,Bob Weir and Wolf Bros.,Capitol Theatre,Port Chester,US,United States,"Peggy-O, The Winners, Mississippi Half-Step Uptown Toodeloo, Tennessee Jed, Odessa, Ramble On Rose, I Need a Miracle, Fever, U.S. Blues, Me and Bobby McGee, Man Smart, Woman Smarter, Bertha, Cassidy, The Wheel, Eyes of the World, What's Going On, Stella Blue, Not Fade Away, Going Down the Road Feeling Bad"
09-12-2023,b925a474-d245-4217-bc13-2e153d82bebb,Goose,Hampton Coliseum,Hampton,US,United States,"Pancakes, Doobie Song, Circles, 99 Luftballons, Big Blue, Dripfield, Red Bird, I'm Forever Blowing Bubbles, Jungle, Animal, Echo of a Rose, Run Through the Jungle, The Way It Is, The Empress of Organos, Jungle Boogie, Arcadia"
08-12-2023,b925a474-d245-4217-bc13-2e153d82bebb,Goose,Hampton Coliseum,Hampton,US,United States,"Earthling or Alien?, All I Need, Mirrors, Tumble, Man in the Mirror, Fire, Creatures, (dawn), Sex on Fire, Butter Rum, Arrow, Burning Down the House, So Ready, Slow Ready, Hot Tea"
22-11-2023,c96b3858-7292-4111-a97c-25e5c8d29815,The ‘77z,The Jefferson Theater,Charlottesville,US,United States,"Help on the Way, Slipknot!, Estimated Prophet, Dark Star, St. Stephen, Scarlet Begonias, Crazy Fingers, Mississippi Half-Step Uptown Toodeloo, The Music Never Stopped, Promised Land"
22-11-2023,2c81816c-4ce5-4872-bf76-bc8f5ef9338d,Sisters & Brothers,The Jefferson Theater,Charlottesville,US,United States,"How Sweet It Is (To Be Loved by You), Expressway to Your Heart, That's What Love Will Make You Do, Midnight Moonlight, Mr. Charlie, Take Me to the River, Mississippi Moon, Cats Under the Stars, Dear Prudence, Franklin's Tower"
18-11-2023,924b5ed3-d283-46af-ad59-406bdbe0a1a1,Mipso,The Jefferson Theater,Charlottesville,US,United States,"Louise, Carolina Rolling By, People Change, The Numbers, Thirsty, Edges Run, Green Jesus"
14-11-2023,6f550455-03b6-4bbb-bad8-4f9ad767aad5,Lukas Nelson & Promise of the Real,The Jefferson Theater,Charlottesville,US,United States,"Entirely Different Stars, Sticks and Stones, Everytime I Drink I Think of Her, Fool Me Once, Four Letter Word, (Forget About) Georgia, Icarus, Carolina, Ain't Gonna Die, All the Pretty Horses, Just Outside of Austin, Turn Off the News (Build a Garden), King of the Road, The View, Throwin' Away Your Love, Alcohallelujah, Wrong House, Ladder of Love / Bloody Mary Morning, Find Yourself, All Four Winds, Set Me Down on a Cloud, Tumbling Tumbleweeds"
11-11-2023,07e748f1-075e-428d-85dc-ce3be434e906,Dave Matthews Band,John Paul Jones Arena,Charlottesville,US,United States,"Old Dirt Hill (Bring That Beat Back), The Best of What's Around, #27, Walk Around the Moon, Hunger for the Great Light, Pantala Naga Pampa, Rapunzel, The Ocean and the Butterfly, Rooftop, Minarets, Cry Freedom, So Damn Lucky, Monsters, The Maker, Warehouse, Looking for a Vein, Spaceman, Jimi Thing, Brick House, Ants Marching, Sister, Two Step"
10-11-2023,07e748f1-075e-428d-85dc-ce3be434e906,Dave Matthews Band,John Paul Jones Arena,Charlottesville,US,United States,"Busted Stuff, Funny the Way It Is, Where Are You Going, Fool in the Rain, All You Wanted Was Tomorrow, Stay or Leave, You Might Die Trying, Typical Situation, Madman's Eyes, Proudest Monkey, Satellite, The Only Thing, Crush, Louisiana Bayou, Virginia in the Rain, Lie in Our Graves, So Much to Say, Anyone Seen the Bridge, Too Much, Just Breathe, Grey Street"
03-11-2023,98213b08-577a-43a8-8376-b267284558c6,Brent Cobb,The Jefferson Theater,Charlottesville,US,United States,
20-10-2023,144ef525-85e9-40c3-8335-02c32d0861f3,John Mayer,CFG Bank Arena,Baltimore,US,United States,"Slow Dancing in a Burning Room, Clarity, Love on the Weekend, XO, January 16, 2002: ""Room for Squares"" Interview, Why Georgia, On the Way Home, Who Says, Waitin' on the Day, They Love Each Other, Something Like Olivia, The Age of Worry, Something's Missing, In Your Atmosphere, You're Gonna Live Forever in Me, Changing, ""Continuum"" Interview, Stop This Train, In the Blood, Your Body Is a Wonderland, The Heart of Life, Walt Grace's Submarine Test, January 1967, If I Ever Get Around to Living, Edge of Desire, Neon, Gravity"
18-10-2023,cc6559c1-3459-412c-aa52-397f65b7d402,Duane Betts,The Jefferson Theater,Charlottesville,US,United States,"Evergreen, Shinin', Blue Sky, Saints to Sinners, Oh Well, Colors Fade, Cold Dark World, Stare at the Sun, Dreams, Waiting on a Song, Hot 'Lanta"
14-10-2023,a05236ee-3fac-45d7-96f5-b2cd6d03fda9,Dogs in a Pile,The Southern Cafe & Music Hall,Charlottesville,US,United States,"Frosty, You Didn't Hear It From Me, Let U Go, Earthbound Man, Thomas Duncan, Pt. 2, Green Earrings, Fenway, Lazy Day, Bubble, Nyanyanyanyanyanyanya!, Bubble, China Cat Sunflower, Cats in zeh Hous, El Sonidito, Greta, Such a Night"
13-10-2023,3d36bd1f-a551-4b16-9cb5-3e4c68bc5f2a,The Nude Party,The Southern Cafe & Music Hall,Charlottesville,US,United States,
12-10-2023,64c08e7f-48ba-4a49-a18f-9ac648c8ac63,Daniel Donato,The Southern Cafe & Music Hall,Charlottesville,US,United States,"Locomotive #9, Rose in a Garden, Darling Corey, Fox on the Run, 'Til the Daylight, Broadside Ballad, Hangman's Reel, Better Deal Blues, Can I Change My Mind, Big Iron, Cantina Band, Lose Your Mind, Waymore's Blues, Mystery Train, Sugar Shack, Everybody's Talkin', Down Bedford, Drivin' Nails in My Coffin, Gotta Get Southbound, Hi-Country, Chore, Half Moon Night, The Arkansas Traveler"
07-10-2023,ef94d509-9448-4ed0-9912-93158f51aa9e,Mike Campbell & The Dirty Knobs,The Jefferson Theater,Charlottesville,US,United States,"Dirty Job, Lightning Boogie, External Combustion, Fault Lines, Don't Fade on Me, Humdinger, Fuck That Guy, Anna Lee, Wicked Mind, Rockin' Around (With You), Who Do You Love?, I Still Love You, Rat City, Electric Gypsy, Wreckless Abandon, Little Queenie, Sugar, Refugee, Southern Boy, Mr. Tambourine Man, Even the Losers, Listen to Her Heart, You Wreck Me"
05-10-2023,71d58182-aa37-4c04-b21a-efe46ea0f221,Chris Stapleton,John Paul Jones Arena,Charlottesville,US,United States,"White Horse, Parachute, Second One to Know, Starting Over, Millionaire, Hard Livin', Might as Well Get Stoned, Worry B Gone, What Are You Listening To?, Mountains of My Mind, Whiskey and You, Nobody to Blame, Arkansas, You Should Probably Leave, Crosswind, Joy of My Life, Cold, Free Bird / The Devil Named Music, Traveller, Fire Away, Broken Halos, Tennessee Whiskey, Where Rainbows Never Die, Outlaw State of Mind"
29-09-2023,dbf7c761-e332-467b-b4d9-aafe06bbcf8f,G. Love & Special Sauce,Ting Pavilion,Charlottesville,US,United States,"50 Ways to Leave Your Lover, Cold Beverage, Casey Jones"
29-09-2023,f8796712-19fd-49ca-9cc7-99c30215b3cd,Gov’t Mule,Ting Pavilion,Charlottesville,US,United States,"Bad Little Doggie, Blind Man in the Dark, Lay Your Burden Down, Smokestack Lightning, Traveling Tune, Larger Than Life, Dreaming Out Loud, Revolution Come, Revolution Go, Good Morning, School Girl, Trane, Rumble, Trane, St. Stephen, The River Only Flows One Way, After the Storm, Beautifully Broken, Breakdown, I'm a Ram, Goin' Out West, Soulshine, 30 Days in the Hole"
